dynamodb_1  | Initializing DynamoDB Local with the following configuration:
dynamodb_1  | Port:	8000
dynamodb_1  | InMemory:	false
dynamodb_1  | DbPath:	.
dynamodb_1  | SharedDb:	true
dynamodb_1  | shouldDelayTransientStatuses:	false
redis_1     | 1:C 23 Sep 2021 10:05:50.074 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_1     | 1:C 23 Sep 2021 10:05:50.074 # Redis version=6.0.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis_1     | 1:C 23 Sep 2021 10:05:50.074 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis_1     | 1:M 23 Sep 2021 10:05:50.078 * Running mode=standalone, port=6379.
dynamodb_1  | CorsParams:	*
dynamodb_1  | 
redis_1     | 1:M 23 Sep 2021 10:05:50.078 # Server initialized
redis_1     | 1:M 23 Sep 2021 10:05:50.078 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
redis_1     | 1:M 23 Sep 2021 10:05:50.081 * Ready to accept connections
aws_1       | Waiting for all LocalStack services to be ready
aws_1       | 2021-09-23 10:05:51,912 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
aws_1       | 2021-09-23 10:05:51,923 INFO supervisord started with pid 16
aws_1       | 2021-09-23 10:05:52,932 INFO spawned: 'dashboard' with pid 22
aws_1       | 2021-09-23 10:05:52,946 INFO spawned: 'infra' with pid 23
aws_1       | 2021-09-23 10:05:52,953 INFO success: dashboard entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
aws_1       | 2021-09-23 10:05:52,955 INFO exited: dashboard (exit status 0; expected)
aws_1       | (. .venv/bin/activate; exec bin/localstack start --host)
aws_1       | 2021-09-23 10:05:53,980 INFO success: infra entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
aws_1       | Waiting for all LocalStack services to be ready
aws_1       | Starting local dev environment. CTRL-C to quit.
aws_1       | Waiting for all LocalStack services to be ready
aws_1       | 
aws_1       | LocalStack version: 0.12.15
aws_1       | LocalStack build date: 2021-07-07
aws_1       | LocalStack build git hash: 46171094
aws_1       | 
aws_1       | 2021-09-23T10:06:07:DEBUG:bootstrap.py: Loading plugins - scope "services", module "localstack": <function register_localstack_plugins at 0x7efe56498dd0>
aws_1       | Starting edge router (https port 45678)...
aws_1       | Starting mock API Gateway service on http port 45678 ...
aws_1       | Starting mock CloudWatch service on http port 45678 ...
aws_1       | Starting mock EC2 service on http port 45678 ...
aws_1       | Starting mock IAM service on http port 45678 ...
aws_1       | Starting mock STS service on http port 45678 ...
aws_1       | Starting mock KMS service on http port 45678 ...
aws_1       | [2021-09-23 10:06:08 +0000] [24] [INFO] Running on https://0.0.0.0:45678 (CTRL + C to quit)
aws_1       | 2021-09-23T10:06:08:INFO:hypercorn.error: Running on https://0.0.0.0:45678 (CTRL + C to quit)
aws_1       | 2021-09-23T10:06:08:INFO:localstack.multiserver: Starting multi API server process on port 56487
aws_1       | [2021-09-23 10:06:08 +0000] [24] [INFO] Running on http://0.0.0.0:56487 (CTRL + C to quit)
aws_1       | 2021-09-23T10:06:08:INFO:hypercorn.error: Running on http://0.0.0.0:56487 (CTRL + C to quit)
aws_1       | 2021-09-23 10:06:08,573:API:  * Running on all addresses.
aws_1       |    WARNING: This is a development server. Do not use it in a production deployment.
aws_1       | 2021-09-23 10:06:08,574:API:  * Running on http://172.19.0.4:57211/ (Press CTRL+C to quit)
aws_1       | [36mINFO[0m[2021-09-23 10:06:09.180] Local KMS 3.9.1 (4e5eb289efb23f9059ae4b1f9896bad6c9a499f2)
aws_1       | [36mINFO[0m[2021-09-23 10:06:09.215] No file found at path /init/seed.yaml; skipping seeding.
aws_1       | [36mINFO[0m[2021-09-23 10:06:09.215] Data will be stored in /tmp/local-kms
aws_1       | [36mINFO[0m[2021-09-23 10:06:09.215] Local KMS started on 0.0.0.0:51347
aws_1       | Starting mock Lambda service on http port 45678 ...
aws_1       | Starting mock CloudWatch Logs service on http port 45678 ...
aws_1       | Starting mock S3 service on http port 45678 ...
aws_1       | Starting mock SNS service on http port 45678 ...
aws_1       | Starting mock SQS service on http port 45678 ...
aws_1       | 2021-09-23 10:06:09,664:API:  * Running on all addresses.
aws_1       |    WARNING: This is a development server. Do not use it in a production deployment.
aws_1       | 2021-09-23 10:06:09,665:API:  * Running on http://172.19.0.4:40011/ (Press CTRL+C to quit)
aws_1       | Waiting for all LocalStack services to be ready
aws_1       | Waiting for all LocalStack services to be ready
aws_1       | Waiting for all LocalStack services to be ready
aws_1       | Ready.
aws_1       | 2021-09-23 10:06:25,819:API: 127.0.0.1 - - [23/Sep/2021 10:06:25] "GET / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:06:25,916:API: 127.0.0.1 - - [23/Sep/2021 10:06:25] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23T10:06:25:INFO:localstack.utils.analytics.profiler: Execution of "start_api_services" took 17705.24ms
aws_1       | 2021-09-23 10:06:26,003:API: 127.0.0.1 - - [23/Sep/2021 10:06:26] "[33mGET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1[0m" 404 -
aws_1       | 2021-09-23 10:06:26,520:API: 127.0.0.1 - - [23/Sep/2021 10:06:26] "[33mGET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1[0m" 404 -
aws_1       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initaws.d/01_create_buckets.sh
aws_1       | make_bucket: terraform-state
aws_1       | 
aws_1       | 2021-09-23 10:06:33,310:API: 127.0.0.1 - - [23/Sep/2021 10:06:33] "[33mGET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1[0m" 404 -
aws_1       | 2021-09-23 10:06:33,584:API: 127.0.0.1 - - [23/Sep/2021 10:06:33] "PUT /terraform-state HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:06:39,768:API: 127.0.0.1 - - [23/Sep/2021 10:06:39] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:06:46,101:API: 127.0.0.1 - - [23/Sep/2021 10:06:46] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:06:49,521:API: 127.0.0.1 - - [23/Sep/2021 10:06:49] "GET /terraform-state?max-keys=1000&prefix=env%3A%2F HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:06:49,578:API: 127.0.0.1 - - [23/Sep/2021 10:06:49] "GET /terraform-state?max-keys=1000&prefix=env%3A%2F HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:06:49,622:API: 127.0.0.1 - - [23/Sep/2021 10:06:49] "[33mGET /terraform-state/localstack.tfstate HTTP/1.1[0m" 404 -
aws_1       | 2021-09-23 10:06:52,652:API: 127.0.0.1 - - [23/Sep/2021 10:06:52] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:06:59,385:API: 127.0.0.1 - - [23/Sep/2021 10:06:59] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:06,036:API: 127.0.0.1 - - [23/Sep/2021 10:07:06] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
